"Hostname","OS Type","IP Address","MAC Address","WLAN (SSID)","AP MAC","Traffic (Session)","Traffic (uplink)","Traffic (downlink)","Data Rate (up)","Data Rate (down)","RSSI","SNR","Radio Type","VLAN","Channel","User Name","Auth Method","Auth Status","Control Plane","Session start time"
"","Unidentified Router or AP","10.60.1.48/::","00:16:78:69:09:00","EHC TV","B4:79:C8:10:F8:40","11062116","16533","11045583","70","47203","-64","31","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:32:51"
"","Unidentified Router or AP","10.90.2.55/::","00:16:78:91:33:E0","EHC TV","B4:79:C8:10:DE:70","102677133","5687004","96990129","2863","48836","-71","25","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:31:44"
"","Unidentified Router or AP","10.90.2.87/::","00:16:78:9F:63:DC","EHC TV","B4:79:C8:10:E0:60","410555604","28572814","381982790","5640","75401","-78","16","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:07:38"
"Samsung","Unknown","10.60.0.159/::","00:7C:2D:26:92:EF","EHC TV","C8:03:F5:14:C7:A0","1417976600","51105759","1366870841","28614","765325","-79","16","g/n","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:09:10"
"Samsung","Unknown","10.40.2.140/::","00:7C:2D:26:92:FD","EHC TV","84:23:88:1E:4B:A0","505428305","13964400","491463905","3984","140217","-61","31","g/n","40","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 08:34:08"
"Samsung","Unknown","10.90.3.123/::","00:7C:2D:26:93:19","EHC TV","B4:79:C8:10:D5:30","355647011","16591233","339055778","12409","253594","-86","11","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:11:59"
"Samsung","Unknown","10.90.4.250/::","00:7C:2D:26:93:3C","EHC TV","B4:79:C8:10:E3:B0","59905823","1488010","58417813","281","11070","-80","15","g/n","90","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:08:57"
"Samsung","Unknown","10.90.5.162/::","00:7C:2D:26:93:FA","EHC TV","B4:79:C8:10:D5:20","3084318","177043","2907275","0","0","-61","35","N/A","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:58:05"
"Samsung","Unknown","10.100.5.200/::","00:7C:2D:26:94:0C","EHC TV","20:58:69:0C:86:C0","15154298","7737287","7417011","2351","2253","-69","24","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 02:37:52"
"Samsung","Unknown","10.20.1.178/::","00:7C:2D:AF:84:E2","EHC TV","B4:79:C8:11:06:40","44148088","6092220","38055868","2739","17111","-64","32","g/n","20","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 02:32:17"
"Samsung","Unknown","10.100.0.17/::","00:7C:2D:AF:85:04","EHC TV","20:58:69:0C:98:30","11512279","891325","10620954","706","8422","-86","12","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:40:44"
"Samsung","Unknown","10.90.5.171/::","00:7C:2D:AF:85:28","EHC TV","B4:79:C8:10:E0:B0","262538","50903","211635","1211","5038","-63","33","N/A","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:12"
"Samsung","Unknown","10.20.0.53/::","00:C3:F4:7E:09:AE","EHC TV","8C:FE:74:00:D5:F0","61930929","2796051","59134878","7416","156856","-71","25","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:58:33"
"Samsung","Unknown","10.100.0.95/::","00:C3:F4:7E:09:C1","EHC TV","20:58:69:0C:7C:80","164651557","7201689","157449868","5661","123781","-80","16","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:42:24"
"Samsung","Unknown","10.50.2.219/::","00:C3:F4:7E:0A:11","EHC TV","B4:79:C8:15:4D:20","21148070","43690","21104380","1","826","-70","26","g/n","50","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:59:57"
"Samsung","Unknown","10.30.7.129/::","00:C3:F4:7E:0A:C3","EHC TV","20:58:69:0C:6A:30","5534963","717834","4817129","4032","27062","-74","21","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:44:56"
"Samsung","Unknown","10.100.6.177/::","00:C3:F4:7E:0A:E3","EHC TV","20:58:69:0C:98:30","46238219","2090165","44148054","3712","78415","-68","30","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:54:17"
"Samsung","Unknown","10.30.6.96/::","00:C3:F4:7E:0B:02","EHC TV","C8:03:F5:33:C0:C0","58047480","3698048","54349432","1031","15164","-77","18","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:56:52"
"Samsung","Unknown","10.30.3.226/::","00:C3:F4:7E:0B:1F","EHC TV","C8:03:F5:33:E5:D0","99571239","578980","98992259","21","3734","-71","25","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 02:40:54"
"Samsung","Unknown","10.100.0.3/::","00:C3:F4:7E:0B:3B","EHC TV","20:58:69:0C:86:C0","1367980288","59093665","1308886623","18233","403852","-76","17","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 21:28:30"
"Samsung","Unknown","10.60.5.170/::","00:C3:F4:7E:0B:77","EHC TV","C8:03:F5:33:AA:30","4222936","288805","3934131","956","13026","-72","23","N/A","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:58:15"
"Samsung","Unknown","10.100.4.120/::","00:C3:F4:86:2D:62","EHC TV","20:58:69:0C:63:50","1347805449","66036016","1281769433","2899","56277","-65","28","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 20:24:12"
"Samsung","Unknown","10.30.5.168/::","00:C3:F4:86:2E:6E","EHC TV","C8:03:F5:33:A9:D0","676502752","26374525","650128227","12922","318534","-68","27","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:51:35"
"Samsung","Unknown","10.90.4.246/::","00:C3:F4:86:2E:81","EHC TV","B4:79:C8:10:DE:70","4642336","795705","3846631","144","699","-73","23","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:31:31"
"Samsung","Unknown","10.20.1.222/::","00:C3:F4:86:2E:AA","EHC TV","C8:03:F5:33:A7:F0","1515083","138090","1376993","155","1547","-82","15","g/n","20","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:49:11"
"Samsung","Unknown","10.100.1.127/::","00:C3:F4:86:2F:72","EHC TV","20:58:69:0C:6D:B0","287469969","670979","286798990","14","6250","-71","25","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 04:29:57"
"Samsung","Unknown","10.100.7.243/::","00:C3:F4:86:46:50","EHC TV","20:58:69:0C:6E:70","3841368","534693","3306675","151","938","-80","15","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:32:54"
"Samsung","Unknown","10.100.0.141/::","00:C3:F4:86:46:64","EHC TV","20:58:69:0C:95:C0","6476682399","231373086","6245309313","1192644","32192316","-58","37","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/06/29 20:24:14"
"Samsung","Unknown","10.100.7.193/::","00:C3:F4:86:46:C2","EHC TV","20:58:69:0C:7C:80","683532638","29416785","654115853","4773","106135","-75","21","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:20:54"
"Samsung","Unknown","10.30.0.193/::","00:C3:F4:86:48:7B","EHC TV","C8:03:F5:33:AC:20","2589056","879502","1709554","1859","3614","-72","23","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:01:40"
"Samsung","Unknown","10.100.3.135/::","00:C3:F4:86:48:7F","EHC TV","20:58:69:0C:79:00","21712316088","901154095","20811161993","29104","672130","-69","25","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/06/25 13:12:11"
"iPhone","Unknown","10.50.1.15/::","02:3E:3C:AD:A4:E7","EHC TV","B4:79:C8:10:F4:40","4537819","444644","4093175","153","1409","-94","10","a/n/ac","50","165","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:16:26"
"realme-P1-Pro-5G","Unknown","10.80.7.158/::","02:6C:0C:2A:C6:BB","EHC TV","C8:03:F5:33:C2:D0","1006062183","76333093","929729090","6885","83865","-74","24","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 08:57:38"
"iPad","Unknown","10.60.5.191/::","02:9A:86:09:F1:F5","EHC TV","C8:03:F5:14:DA:60","","","","","","","","N/A","60","","N/A","Standard+Open","AUTHORIZED","","2025/07/04 12:05:07"
"Redmi8-Redmi8","Android","10.90.3.210/::","04:C8:07:A7:80:96","EHC TV","70:CA:97:25:A0:B0","142894580","34540781","108353799","2338","7336","-65","30","g/n","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 07:59:02"
"Ahmed","Unknown","10.100.7.179/::","06:56:39:2D:9D:9C","EHC TV","20:58:69:0C:A2:80","200692945","9200934","191492011","3316","69031","-58","39","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:15:55"
"HONOR-X9c","Unknown","10.90.5.53/::","08:84:FB:B5:B3:29","EHC TV","B4:79:C8:10:E4:A0","7329811","200406","7129405","125","4469","-89","12","a/n/ac","90","116","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:30:49"
"Galaxy-A13","Unknown","10.100.3.151/::","0A:A0:6A:A8:71:F0","EHC TV","20:58:69:0C:B0:80","831171554","113309032","717862522","3146","19934","-63","34","g/n","100","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 01:21:29"
